0,1,2,3,4,5,6,7,8,9
0.0,0.9999999999999999,0.0,0.015576323987538953,0.9999999999999999,0.0,0.11338289962825282,0.0,0.0,1.0
0.007023705004387086,0.4451127819548871,0.7126948775055679,0.4735202492211838,0.5357142857142863,0.2834138486312399,0.0,0.3777777777777777,0.0,0.0
0.3173836698858676,0.5398496240601505,0.7260579064587972,0.6012461059190031,0.257142857142857,0.23510466988727857,0.033457249070631995,0.5174603174603174,0.0,0.0
0.5267778753292361,0.4075187969924811,0.7438752783964364,0.29283489096573206,0.45892857142857063,0.0966183574879227,0.3159851301115241,0.0,0.0,0.0
0.49692712906057884,0.6210526315789473,0.48997772828507796,0.5514018691588785,0.08035714285714345,0.12238325281803543,0.40241635687732336,0.0,0.0,0.0
0.5487269534679519,0.7609022556390976,0.40757238307349664,0.3177570093457944,0.11071428571428663,0.0499194847020934,0.29553903345724897,0.5333333333333333,0.0,0.0
0.21861281826163212,0.47368421052631593,0.3964365256124721,0.46728971962616817,0.5874999999999991,0.0,0.3011152416356877,0.24126984126984127,0.0,0.0
0.21378402107111175,0.6195488721804511,0.0,0.6510903426791277,0.6196428571428575,0.0,0.30947955390334564,0.20317460317460317,0.1764705882352941,0.0
0.22300263388937527,0.5218045112781954,0.0,0.778816199376947,0.6517857142857134,0.00644122383252818,0.33550185873605937,0.12698412698412698,0.1764705882352941,0.0
0.2651448639157173,0.6045112781954888,0.0,0.5327102803738317,0.5732142857142851,0.0,0.2881040892193308,0.5047619047619047,0.1568627450980392,0.0
0.24934152765583414,0.5759398496240602,0.0,0.5264797507788161,0.6214285714285728,0.0,0.287174721189591,0.4984126984126984,0.13725490196078433,0.0
0.18876207199297482,0.5127819548872181,0.0,0.7445482866043613,0.6392857142857146,0.01288244766505636,0.3382899628252788,0.19365079365079363,0.09803921568627451,0.0
0.19359086918349522,0.4721804511278194,0.0,0.7009345794392523,0.6107142857142867,0.02254428341384863,0.3698884758364312,0.2571428571428572,0.0196078431372549,0.0
0.26865671641790595,0.5969924812030074,0.0,0.6386292834890964,0.6196428571428575,0.0,0.3271375464684014,0.20952380952380953,0.0,0.0
0.18261633011413247,0.548872180451128,0.0,0.7383177570093458,0.5874999999999991,0.00644122383252818,0.33921933085501854,0.20317460317460317,0.0,0.0
0.21685689201053293,0.643609022556391,0.0,0.6915887850467288,0.5785714285714282,0.008051529790660225,0.3159851301115241,0.16825396825396827,0.0,0.0
0.1725197541703242,0.6646616541353384,0.0,0.6105919003115264,0.6589285714285716,0.0,0.27044609665427505,0.19999999999999998,0.0,0.0
0.2361720807726047,0.1834586466165412,0.0,0.2803738317757009,0.9589285714285731,0.43478260869565216,0.32527881040892187,0.0,0.0,0.0
0.17515364354696814,0.6195488721804511,0.0,0.6635514018691588,0.6982142857142858,0.0,0.275092936802974,0.17777777777777778,0.0,0.0
0.23836698858648117,0.61203007518797,0.0,0.5295950155763239,0.5892857142857143,0.0,0.26486988847583637,0.5428571428571428,0.0,0.0
0.22036874451273133,0.6345864661654135,0.0,0.616822429906542,0.6232142857142854,0.0,0.3048327137546469,0.2126984126984127,0.0,0.0
0.2708516242317824,0.6345864661654135,0.0,0.470404984423676,0.5678571428571421,0.0,0.29553903345724897,0.49206349206349204,0.0,0.0
0.23266022827041605,0.6330827067669172,0.0,0.49221183800623053,0.5892857142857143,0.0,0.3011152416356877,0.43809523809523804,0.0,0.0
0.31431079894644637,0.5503759398496242,0.0,0.4766355140186916,0.5446428571428572,0.22705314009661834,0.09665427509293678,0.9142857142857141,0.0,0.0
0.23046532045653959,0.5473684210526315,0.0,0.7632398753894081,0.5428571428571419,0.0,0.3736059479553902,0.17142857142857143,0.0,0.0
0.22300263388937527,0.5127819548872181,0.0,0.806853582554517,0.49999999999999994,0.01288244766505636,0.3485130111524163,0.33650793650793653,0.0,0.0
0.2502194907813886,0.6300751879699248,0.0,0.5295950155763239,0.5803571428571435,0.0,0.2760223048327137,0.5047619047619047,0.0,0.0
0.41703248463564774,0.5458646616541353,0.0,0.5389408099688473,0.6446428571428576,0.0,0.2797397769516728,0.5206349206349206,0.0,0.0
0.23529411764705999,0.548872180451128,0.0,0.514018691588785,0.6785714285714287,0.0,0.28345724907063197,0.4984126984126984,0.0,0.0
0.26163301141351886,0.5263157894736843,0.0,0.557632398753894,0.6339285714285715,0.0,0.2964684014869887,0.53015873015873,0.0,0.0
